18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
18685 silly install resolved     maintainers: [ [Object] ],
18685 silly install resolved     directories: {},
18685 silly install resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
18685 silly install resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz',
18685 silly install resolved     readme: 'ERROR: No README data found!',
18685 silly install resolved     homepage: 'https://github.com/isaacs/inherits#readme' },
18685 silly install resolved   { name: 'inflight',
18685 silly install resolved     version: '1.0.4',
18685 silly install resolved     description: 'Add callbacks to requests in flight to avoid async duplication',
18685 silly install resolved     main: 'inflight.js',
18685 silly install resolved     dependencies: { once: '^1.3.0', wrappy: '1' },
18685 silly install resolved     devDependencies: { tap: '^0.4.10' },
18685 silly install resolved     scripts: { test: 'tap test.js' },
18685 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inflight.git' },
18685 silly install resolved     author:
18685 silly install resolved      { name: 'Isaac Z. Schlueter',
18685 silly install resolved        email: 'i@izs.me',
18685 silly install resolved        url: 'http://blog.izs.me/' },
18685 silly install resolved     bugs: { url: 'https://github.com/isaacs/inflight/issues' },
18685 silly install resolved     homepage: 'https://github.com/isaacs/inflight',
18685 silly install resolved     license: 'ISC',
18685 silly install resolved     gitHead: 'c7b5531d572a867064d4a1da9e013e8910b7d1ba',
18685 silly install resolved     _id: 'inflight@1.0.4',
18685 silly install resolved     _shasum: '6cbb4521ebd51ce0ec0a936bfd7657ef7e9b172a',
18685 silly install resolved     _from: 'inflight@>=1.0.4 <2.0.0',
18685 silly install resolved     _npmVersion: '2.1.3',
18685 silly install resolved     _nodeVersion: '0.10.32',
18685 silly install resolved     _npmUser: { name: 'othiym23', email: 'ogd@aoaioxxysz.net' },
18685 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
18685 silly install resolved     dist:
18685 silly install resolved      { shasum: '6cbb4521ebd51ce0ec0a936bfd7657ef7e9b172a',
18685 silly install resolved        tarball: 'http://registry.npmjs.org/inflight/-/inflight-1.0.4.tgz' },
18685 silly install resolved     directories: {},
18685 silly install resolved     _resolved: 'https://registry.npmjs.org/inflight/-/inflight-1.0.4.tgz',
18685 silly install resolved     readme: 'ERROR: No README data found!' },
18685 silly install resolved   { name: 'once',
18685 silly install resolved     version: '1.3.3',
18685 silly install resolved     description: 'Run a function exactly one time',
18685 silly install resolved     main: 'once.js',
18685 silly install resolved     directories: { test: 'test' },
18685 silly install resolved     dependencies: { wrappy: '1' },
18685 silly install resolved     devDependencies: { tap: '^1.2.0' },
18685 silly install resolved     scripts: { test: 'tap test/*.js' },
18685 silly install resolved     files: [ 'once.js' ],
18685 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/once.git' },
18685 silly install resolved     keywords: [ 'once', 'function', 'one', 'single' ],
18685 silly install resolved     author:
18685 silly install resolved      { name: 'Isaac Z. Schlueter',
18685 silly install resolved        email: 'i@izs.me',
18685 silly install resolved        url: 'http://blog.izs.me/' },
18685 silly install resolved     license: 'ISC',
18685 silly install resolved     gitHead: '2ad558657e17fafd24803217ba854762842e4178',
18685 silly install resolved     bugs: { url: 'https://github.com/isaacs/once/issues' },
18685 silly install resolved     homepage: 'https://github.com/isaacs/once#readme',
18685 silly install resolved     _id: 'once@1.3.3',
18685 silly install resolved     _shasum: 'b2e261557ce4c314ec8304f3fa82663e4297ca20',
18685 silly install resolved     _from: 'once@>=1.3.0 <2.0.0',
18685 silly install resolved     _npmVersion: '3.3.2',
18685 silly install resolved     _nodeVersion: '4.0.0',
18685 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
18685 silly install resolved     dist:
18685 silly install resolved      { shasum: 'b2e261557ce4c314ec8304f3fa82663e4297ca20',
18685 silly install resolved        tarball: 'http://registry.npmjs.org/once/-/once-1.3.3.tgz' },
18685 silly install resolved     maintainers: [ [Object] ],
18685 silly install resolved     _resolved: 'https://registry.npmjs.org/once/-/once-1.3.3.tgz',
18685 silly install resolved     readme: 'ERROR: No README data found!' },
18685 silly install resolved   { author:
18685 silly install resolved      { name: 'Isaac Z. Schlueter',
18685 silly install resolved        email: 'i@izs.me',
18685 silly install resolved        url: 'http://blog.izs.me' },
18685 silly install resolved     name: 'minimatch',
18685 silly install resolved     description: 'a glob matcher in javascript',
18685 silly install resolved     version: '2.0.10',
18685 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/minimatch.git' },
18685 silly install resolved     main: 'minimatch.js',
18685 silly install resolved     scripts:
18685 silly install resolved      { posttest: 'standard minimatch.js test/*.js',
18685 silly install resolved        test: 'tap test/*.js',
18685 silly install resolved        prepublish: 'browserify -o browser.js -e minimatch.js -s minimatch --bare' },
18685 silly install resolved     engines: { node: '*' },
18685 silly install resolved     dependencies: { 'brace-expansion': '^1.0.0' },
18685 silly install resolved     devDependencies: { browserify: '^9.0.3', standard: '^3.7.2', tap: '^1.2.0' },
18685 silly install resolved     license: 'ISC',
18685 silly install resolved     files: [ 'minimatch.js', 'browser.js' ],
18685 silly install resolved     gitHead: '6afb85f0c324b321f76a38df81891e562693e257',
18685 silly install resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
18685 silly install resolved     homepage: 'https://github.com/isaacs/minimatch#readme',
18685 silly install resolved     _id: 'minimatch@2.0.10',
18685 silly install resolved     _shasum: '8d087c39c6b38c001b97fca7ce6d0e1e80afbac7',
18685 silly install resolved     _from: 'minimatch@>=2.0.1 <3.0.0',
18685 silly install resolved     _npmVersion: '3.1.0',
18685 silly install resolved     _nodeVersion: '2.2.1',
18685 silly install resolved     _npmUser: { name: 'isaacs', email: 'isaacs@npmjs.com' },
18685 silly install resolved     dist:
18685 silly install resolved      { shasum: '8d087c39c6b38c001b97fca7ce6d0e1e80afbac7',
18685 silly install resolved        tarball: 'http://registry.npmjs.org/minimatch/-/minimatch-2.0.10.tgz' },
18685 silly install resolved     maintainers: [ [Object] ],
18685 silly install resolved     directories: {},
18685 silly install resolved     _resolved: 'https://registry.npmjs.org/minimatch/-/minimatch-2.0.10.tgz',
18685 silly install resolved     readme: 'ERROR: No README data found!' } ]
18686 info install inherits@2.0.1 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18687 info install inflight@1.0.4 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18688 info install once@1.3.3 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18689 info install minimatch@2.0.10 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18690 info installOne inherits@2.0.1
18691 verbose installOne of inherits to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob not in flight; installing
18692 info installOne inflight@1.0.4
18693 verbose installOne of inflight to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob not in flight; installing
18694 info installOne once@1.3.3
18695 verbose installOne of once to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob not in flight; installing
18696 info installOne minimatch@2.0.10
18697 verbose installOne of minimatch to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob not in flight; installing
18698 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18699 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once
18700 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18701 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight is being purged from base C:\Users\Julien\AppData\Roaming\npm
18702 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight
18703 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch is being purged from base C:\Users\Julien\AppData\Roaming\npm
18704 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18705 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once is being purged from base C:\Users\Julien\AppData\Roaming\npm
18706 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once
18707 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute is being purged from base C:\Users\Julien\AppData\Roaming\npm
18708 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18709 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\inflight\1.0.4\package.tgz
18710 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight
18711 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight is being purged
18712 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight
18713 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\minimatch\3.0.0\package.tgz
18714 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18715 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch is being purged
18716 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\minimatch
18717 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\once\1.3.3\package.tgz
18718 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once
18719 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once is being purged
18720 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once
18721 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\path-is-absolute\1.0.0\package.tgz
18722 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18723 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute is being purged
18724 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18725 silly gunzTarPerm modes [ '777', '666' ]
18726 silly gunzTarPerm modes [ '777', '666' ]
18727 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\inherits-3c730e0e9d2113dc.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18728 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\inflight-f2d36959d8365fc2.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18729 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\once-0b66248fe5c27ce9.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18730 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\minimatch-e662cb6a5004a509.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18731 silly gunzTarPerm modes [ '777', '666' ]
18732 silly gunzTarPerm modes [ '777', '666' ]
18733 verbose linkBins lazystream@0.1.0
18734 verbose linkMans lazystream@0.1.0
18735 verbose rebuildBundles lazystream@0.1.0
18736 silly gunzTarPerm extractEntry .travis.yml
18737 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
18738 silly gunzTarPerm extractEntry example/parse.js
18739 silly gunzTarPerm modified mode [ 'example/parse.js', 420, 438 ]
18740 silly install write writing inherits 2.0.1 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18741 silly install write writing inflight 1.0.4 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18742 silly install write writing once 1.3.3 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18743 silly install write writing minimatch 2.0.10 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18744 info install lazystream@0.1.0
18745 info postinstall lazystream@0.1.0
18746 silly gunzTarPerm extractEntry package.json
18747 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18748 silly gunzTarPerm extractEntry package.json
18749 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18750 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18751 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18752 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18753 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18754 silly gunzTarPerm extractEntry package.json
18755 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18756 silly gunzTarPerm extractEntry package.json
18757 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18758 verbose unlock done using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\lazystream-d08d1073ceeee0b2.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18759 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once is being purged from base C:\Users\Julien\AppData\Roaming\npm
18760 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18761 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight is being purged from base C:\Users\Julien\AppData\Roaming\npm
18762 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18763 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits is being purged from base C:\Users\Julien\AppData\Roaming\npm
18764 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18765 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch is being purged from base C:\Users\Julien\AppData\Roaming\npm
18766 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18767 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\once\1.3.3\package.tgz
18768 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18769 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once is being purged
18770 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once
18771 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\inflight\1.0.4\package.tgz
18772 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18773 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight is being purged
18774 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight
18775 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\inherits\2.0.1\package.tgz
18776 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18777 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits is being purged
18778 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits
18779 verbose tar unpack C:\Users\Julien\AppData\Roaming\npm-cache\minimatch\2.0.10\package.tgz
18780 verbose tar unpacking to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18781 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch is being purged
18782 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\minimatch
18783 silly gunzTarPerm extractEntry README.md
18784 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18785 silly gunzTarPerm extractEntry LICENSE
18786 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18787 silly gunzTarPerm modes [ '777', '666' ]
18788 silly gunzTarPerm extractEntry README.md
18789 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18790 silly gunzTarPerm extractEntry LICENSE
18791 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18792 silly gunzTarPerm modes [ '777', '666' ]
18793 silly gunzTarPerm modes [ '777', '666' ]
18794 silly gunzTarPerm modes [ '777', '666' ]
18795 silly gunzTarPerm extractEntry README.md
18796 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18797 silly gunzTarPerm extractEntry LICENSE
18798 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18799 silly gunzTarPerm extractEntry index.js
18800 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
18801 silly gunzTarPerm extractEntry license
18802 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
18803 silly gunzTarPerm extractEntry readme.markdown
18804 silly gunzTarPerm modified mode [ 'readme.markdown', 420, 438 ]
18805 silly gunzTarPerm extractEntry test/dash.js
18806 silly gunzTarPerm modified mode [ 'test/dash.js', 420, 438 ]
18807 silly gunzTarPerm extractEntry package.json
18808 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18809 silly gunzTarPerm extractEntry package.json
18810 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18811 silly gunzTarPerm extractEntry package.json
18812 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18813 silly gunzTarPerm extractEntry package.json
18814 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
18815 silly gunzTarPerm extractEntry README.md
18816 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18817 silly gunzTarPerm extractEntry LICENSE
18818 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18819 silly gunzTarPerm extractEntry minimatch.js
18820 silly gunzTarPerm modified mode [ 'minimatch.js', 420, 438 ]
18821 silly gunzTarPerm extractEntry README.md
18822 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18823 silly gunzTarPerm extractEntry LICENSE
18824 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18825 silly gunzTarPerm extractEntry README.md
18826 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18827 silly gunzTarPerm extractEntry LICENSE
18828 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18829 silly gunzTarPerm extractEntry README.md
18830 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18831 silly gunzTarPerm extractEntry LICENSE
18832 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18833 silly gunzTarPerm extractEntry inflight.js
18834 silly gunzTarPerm modified mode [ 'inflight.js', 420, 438 ]
18835 silly gunzTarPerm extractEntry test.js
18836 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
18837 silly gunzTarPerm extractEntry once.js
18838 silly gunzTarPerm modified mode [ 'once.js', 420, 438 ]
18839 silly gunzTarPerm extractEntry readme.md
18840 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
18841 silly gunzTarPerm extractEntry lang/isFinite.js
18842 silly gunzTarPerm modified mode [ 'lang/isFinite.js', 420, 438 ]
18843 silly gunzTarPerm extractEntry once.js
18844 silly gunzTarPerm modified mode [ 'once.js', 420, 438 ]
18845 silly gunzTarPerm extractEntry inherits.js
18846 silly gunzTarPerm modified mode [ 'inherits.js', 420, 438 ]
18847 silly gunzTarPerm extractEntry inherits_browser.js
18848 silly gunzTarPerm modified mode [ 'inherits_browser.js', 420, 438 ]
18849 silly gunzTarPerm extractEntry inflight.js
18850 silly gunzTarPerm modified mode [ 'inflight.js', 420, 438 ]
18851 silly gunzTarPerm extractEntry test.js
18852 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
18853 http 304 https://registry.npmjs.org/options
18854 silly get cb [ 304,
18854 silly get   { date: 'Fri, 18 Dec 2015 21:22:34 GMT',
18854 silly get     via: '1.1 varnish',
18854 silly get     'cache-control': 'max-age=60',
18854 silly get     etag: '"29I1H7JJVEWWNWG0GMKORGQTC"',
18854 silly get     age: '0',
18854 silly get     connection: 'keep-alive',
18854 silly get     'x-served-by': 'cache-lhr6329-LHR',
18854 silly get     'x-cache': 'HIT',
18854 silly get     'x-cache-hits': '1',
18854 silly get     'x-timer': 'S1450473754.677028,VS0,VE166',
18854 silly get     vary: 'Accept' } ]
18855 verbose etag https://registry.npmjs.org/options from cache
18856 verbose get saving options to C:\Users\Julien\AppData\Roaming\npm-cache\registry.npmjs.org\options\.cache.json
18857 silly gunzTarPerm extractEntry browser.js
18858 silly gunzTarPerm modified mode [ 'browser.js', 420, 438 ]
18859 silly gunzTarPerm extractEntry minimatch.js
18860 silly gunzTarPerm modified mode [ 'minimatch.js', 420, 438 ]
18861 silly gunzTarPerm extractEntry .eslintrc
18862 silly gunzTarPerm modified mode [ '.eslintrc', 420, 438 ]
18863 silly gunzTarPerm extractEntry test/default_bool.js
18864 silly gunzTarPerm modified mode [ 'test/default_bool.js', 420, 438 ]
18865 silly gunzTarPerm extractEntry test/dotted.js
18866 silly gunzTarPerm modified mode [ 'test/dotted.js', 420, 438 ]
18867 silly gunzTarPerm extractEntry test/long.js
18868 silly gunzTarPerm modified mode [ 'test/long.js', 420, 438 ]
18869 silly gunzTarPerm extractEntry test/parse.js
18870 silly gunzTarPerm modified mode [ 'test/parse.js', 420, 438 ]
18871 silly gunzTarPerm extractEntry test/parse_modified.js
18872 silly gunzTarPerm modified mode [ 'test/parse_modified.js', 420, 438 ]
18873 silly gunzTarPerm extractEntry test/short.js
18874 silly gunzTarPerm modified mode [ 'test/short.js', 420, 438 ]
18875 silly gunzTarPerm extractEntry test/whitespace.js
18876 silly gunzTarPerm modified mode [ 'test/whitespace.js', 420, 438 ]
18877 silly gunzTarPerm extractEntry .eslintrc
18878 silly gunzTarPerm modified mode [ '.eslintrc', 420, 438 ]
18879 silly gunzTarPerm extractEntry test.js
